Meaning
"{'Verb': ['have as a part, be made up out of', 'consider as part of something', 'add as part of something else; put in as part of a set, group, or category', 'allow participation in or the right to be part of; permit to exercise the rights, functions, and responsibilities of']}"
"{'Noun': ['a small room (or recess', 'a toilet in Britain', 'a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes', 'a small private room for study or prayer'], 'Verb': ['confine to a small space, as for intensive work']}"
"{'Noun': ['a small room (or recess', 'a toilet in Britain', 'a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes', 'a small private room for study or prayer'], 'Verb': ['confine to a small space, as for intensive work']}"
"{'Noun': ['a small room (or recess', 'a toilet in Britain', 'a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes', 'a small private room for study or prayer'], 'Verb': ['confine to a small space, as for intensive work']}"
"{'Noun': ['a small room (or recess', 'a toilet in Britain', 'a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes', 'a small private room for study or prayer'], 'Verb': ['confine to a small space, as for intensive work']}"
"{'Noun': ['a small room (or recess', 'a toilet in Britain', 'a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes', 'a small private room for study or prayer'], 'Verb': ['confine to a small space, as for intensive work']}"
"{'Noun': ['a small room (or recess', 'a toilet in Britain', 'a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes', 'a small private room for study or prayer'], 'Verb': ['confine to a small space, as for intensive work']}"
"{'Noun': ['a small room (or recess', 'a toilet in Britain', 'a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes', 'a small private room for study or prayer'], 'Verb': ['confine to a small space, as for intensive work']}"
"{'Noun': ['a small room (or recess', 'a toilet in Britain', 'a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes', 'a small private room for study or prayer'], 'Verb': ['confine to a small space, as for intensive work']}"
"{'Noun': ['a small room (or recess', 'a toilet in Britain', 'a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes', 'a small private room for study or prayer'], 'Verb': ['confine to a small space, as for intensive work']}"
"{'Noun': ['edge tool used as a cutting instrument; has a pointed blade with a sharp edge and a handle', 'a weapon with a handle and blade with a sharp point', 'any long thin projection that is transient'], 'Verb': ['use a knife on']}"
"{'Noun': ['edge tool used as a cutting instrument; has a pointed blade with a sharp edge and a handle', 'a weapon with a handle and blade with a sharp point', 'any long thin projection that is transient'], 'Verb': ['use a knife on']}"
"{'Noun': ['edge tool used as a cutting instrument; has a pointed blade with a sharp edge and a handle', 'a weapon with a handle and blade with a sharp point', 'any long thin projection that is transient'], 'Verb': ['use a knife on']}"
"{'Noun': ['edge tool used as a cutting instrument; has a pointed blade with a sharp edge and a handle', 'a weapon with a handle and blade with a sharp point', 'any long thin projection that is transient'], 'Verb': ['use a knife on']}"
"{'Noun': ['edge tool used as a cutting instrument; has a pointed blade with a sharp edge and a handle', 'a weapon with a handle and blade with a sharp point', 'any long thin projection that is transient'], 'Verb': ['use a knife on']}"
"{'Noun': ['edge tool used as a cutting instrument; has a pointed blade with a sharp edge and a handle', 'a weapon with a handle and blade with a sharp point', 'any long thin projection that is transient'], 'Verb': ['use a knife on']}"
"{'Noun': ['edge tool used as a cutting instrument; has a pointed blade with a sharp edge and a handle', 'a weapon with a handle and blade with a sharp point', 'any long thin projection that is transient'], 'Verb': ['use a knife on']}"
"{'Noun': ['edge tool used as a cutting instrument; has a pointed blade with a sharp edge and a handle', 'a weapon with a handle and blade with a sharp point', 'any long thin projection that is transient'], 'Verb': ['use a knife on']}"
"{'Noun': ['edge tool used as a cutting instrument; has a pointed blade with a sharp edge and a handle', 'a weapon with a handle and blade with a sharp point', 'any long thin projection that is transient'], 'Verb': ['use a knife on']}"
"{'Noun': ['edge tool used as a cutting instrument; has a pointed blade with a sharp edge and a handle', 'a weapon with a handle and blade with a sharp point', 'any long thin projection that is transient'], 'Verb': ['use a knife on']}"
